# PER-HUE COLOUR CONTINUITY across the bleach ladder (reflective set ; --diagnose).
# Smooth ladder = MONOTONE with EVEN per-step Δ. A big jump or a sign reversal marks
# a variant off the ramp (over-brightened reds/magentas, or a hue rotating the wrong way).

## APPARENT BRIGHTNESS  (output luminance x (1 + Nayatani H-K excess))
hue           no-bleac low-blea medium-b high-ble extra-bl  | per-step Δ
red              0.358    0.355    0.354    0.354    0.353  | -0.002 -0.001 -0.001 -0.001
red-orange       0.356    0.353    0.351    0.350    0.349  | -0.003 -0.001 -0.001 -0.001
orange           0.368    0.365    0.363    0.361    0.360  | -0.003 -0.002 -0.002 -0.001
yellow-green     0.394    0.388    0.384    0.381    0.378  | -0.006 -0.004 -0.003 -0.003
green            0.379    0.377    0.375    0.373    0.371  | -0.002 -0.002 -0.002 -0.002
cyan             0.371    0.371    0.370    0.368    0.367  | -0.000 -0.001 -0.001 -0.001
cyan-blue        0.387    0.384    0.381    0.377    0.373  | -0.003 -0.002 -0.004 -0.004
blue             0.380    0.378    0.376    0.373    0.370  | -0.002 -0.003 -0.003 -0.003
blue-magenta     0.381    0.381    0.380    0.378    0.377  | -0.000 -0.001 -0.002 -0.001
magenta          0.382    0.382    0.382    0.383    0.383  | -0.000 +0.000 +0.000 +0.001

## OUTPUT CHROMA  (Yrg saturation ; must DECREASE monotonically no->extra)
hue           no-bleac low-blea medium-b high-ble extra-bl  | per-step Δ
red             0.1626   0.1577   0.1535   0.1484   0.1426  | -0.0049 -0.0042 -0.0051 -0.0058
red-orange      0.1557   0.1468   0.1392   0.1324   0.1262  | -0.0090 -0.0076 -0.0068 -0.0063
orange          0.2123   0.1988   0.1871   0.1754   0.1650  | -0.0135 -0.0117 -0.0117 -0.0104
yellow-green    0.2765   0.2633   0.2509   0.2391   0.2259  | -0.0131 -0.0125 -0.0118 -0.0131
green           0.1587   0.1534   0.1481   0.1431   0.1374  | -0.0053 -0.0053 -0.0050 -0.0057
cyan            0.1260   0.1207   0.1158   0.1108   0.1061  | -0.0054 -0.0049 -0.0050 -0.0047
cyan-blue       0.2278   0.2232   0.2159   0.2077   0.1989  | -0.0046 -0.0073 -0.0082 -0.0088
blue            0.2459   0.2418   0.2366   0.2301   0.2232  | -0.0041 -0.0051 -0.0066 -0.0069
blue-magenta    0.2746   0.2721   0.2694   0.2668   0.2636  | -0.0026 -0.0026 -0.0026 -0.0032
magenta         0.3426   0.3399   0.3383   0.3370   0.3358  | -0.0026 -0.0016 -0.0013 -0.0011

## SIGNED HUE DRIFT deg  (where output chroma survives, ratio > 0.2)
hue           no-bleac low-blea medium-b high-ble extra-bl  | per-step Δ
red                5.5      3.8      2.3      0.7     -0.8  | -1.8 -1.5 -1.6 -1.5
red-orange         6.1      4.4      2.8      1.3     -0.2  | -1.7 -1.6 -1.5 -1.4
orange             4.5      3.5      2.6      1.7      0.7  | -1.0 -0.9 -0.9 -0.9
yellow-green       1.2      0.9      0.6      0.3     -0.1  | -0.3 -0.3 -0.3 -0.3
green              3.2      2.3      1.5      0.7      0.0  | -1.0 -0.8 -0.8 -0.6
cyan               7.8      5.4      3.1      0.7     -1.5  | -2.4 -2.3 -2.4 -2.2
cyan-blue          6.1      4.1      2.0     -0.2     -2.4  | -2.0 -2.1 -2.2 -2.2
blue               1.5      1.4      1.2      1.0      0.8  | -0.1 -0.2 -0.1 -0.2
blue-magenta      -1.1     -0.7     -0.4     -0.2     -0.1  | +0.4 +0.3 +0.3 +0.1
magenta            2.4      1.6      1.0      0.4     -0.1  | -0.7 -0.6 -0.6 -0.5

